0.000000 0.421030 0.000000 -0.701717 0.280687 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.421030 0.000000 -0.701717 0.280687 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.311874 0.000000 0.000000 
0.000000 0.420238 0.000000 -0.700397 0.280159 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.420238 0.000000 -0.700397 0.280159 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.311288 0.000000 0.000000 
0.000000 0.419445 0.000000 -0.699075 0.279630 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.419445 0.000000 -0.699075 0.279630 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.310700 0.000000 0.000000 
0.000000 0.418650 0.000000 -0.697750 0.279100 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.418650 0.000000 -0.697750 0.279100 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.310111 0.000000 0.000000 
0.000000 0.417853 0.000000 -0.696421 0.278569 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.417853 0.000000 -0.696421 0.278569 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.309521 0.000000 0.000000 
0.000000 0.417054 0.000000 -0.695090 0.278036 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.417054 0.000000 -0.695090 0.278036 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.308929 0.000000 0.000000 
0.000000 0.416253 0.000000 -0.693755 0.277502 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.416253 0.000000 -0.693755 0.277502 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.308336 0.000000 0.000000 
0.000000 0.415451 0.000000 -0.692418 0.276967 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.415451 0.000000 -0.692418 0.276967 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.307741 0.000000 0.000000 
0.000000 0.414646 0.000000 -0.691077 0.276431 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.414646 0.000000 -0.691077 0.276431 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.307145 0.000000 0.000000 
0.000000 0.413840 0.000000 -0.689733 0.275893 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.413840 0.000000 -0.689733 0.275893 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.306548 0.000000 0.000000 
0.000000 0.413032 0.000000 -0.688386 0.275355 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.413032 0.000000 -0.688386 0.275355 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.305950 0.000000 0.000000 
0.000000 0.412222 0.000000 -0.687037 0.274815 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.412222 0.000000 -0.687037 0.274815 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.305350 0.000000 0.000000 
0.000000 0.411410 0.000000 -0.685684 0.274274 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.411410 0.000000 -0.685684 0.274274 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.304748 0.000000 0.000000 
0.000000 0.410597 0.000000 -0.684328 0.273731 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410597 0.000000 -0.684328 0.273731 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.304146 0.000000 0.000000 
0.000000 0.409782 0.000000 -0.682969 0.273188 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.409782 0.000000 -0.682969 0.273188 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.303542 0.000000 0.000000 
0.000000 0.408965 0.000000 -0.681608 0.272643 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.408965 0.000000 -0.681608 0.272643 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.302937 0.000000 0.000000 
0.000000 0.408146 0.000000 -0.680243 0.272097 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.408146 0.000000 -0.680243 0.272097 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.302330 0.000000 0.000000 
0.000000 0.407325 0.000000 -0.678875 0.271550 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.407325 0.000000 -0.678875 0.271550 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.301722 0.000000 0.000000 
0.000000 0.406503 0.000000 -0.677505 0.271002 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.406503 0.000000 -0.677505 0.271002 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.301113 0.000000 0.000000 
0.000000 0.405679 0.000000 -0.676131 0.270452 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.405679 0.000000 -0.676131 0.270452 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.300503 0.000000 0.000000 
0.000000 0.404853 0.000000 -0.674754 0.269902 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.404853 0.000000 -0.674754 0.269902 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.299891 0.000000 0.000000 
0.000000 0.404025 0.000000 -0.673375 0.269350 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.404025 0.000000 -0.673375 0.269350 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.299278 0.000000 0.000000 
0.000000 0.403195 0.000000 -0.671992 0.268797 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.403195 0.000000 -0.671992 0.268797 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.298663 0.000000 0.000000 
0.000000 0.402364 0.000000 -0.670607 0.268243 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.402364 0.000000 -0.670607 0.268243 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.298047 0.000000 0.000000 
0.000000 0.401531 0.000000 -0.669218 0.267687 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.401531 0.000000 -0.669218 0.267687 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.297430 0.000000 0.000000 
0.000000 0.400696 0.000000 -0.667827 0.267131 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.400696 0.000000 -0.667827 0.267131 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.296812 0.000000 0.000000 
0.000000 0.399859 0.000000 -0.666432 0.266573 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.399859 0.000000 -0.666432 0.266573 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.296192 0.000000 0.000000 
0.000000 0.399021 0.000000 -0.665035 0.266014 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.399021 0.000000 -0.665035 0.266014 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.295571 0.000000 0.000000 
0.000000 0.398181 0.000000 -0.663635 0.265454 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.398181 0.000000 -0.663635 0.265454 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.294949 0.000000 0.000000 
0.000000 0.397339 0.000000 -0.662232 0.264893 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.397339 0.000000 -0.662232 0.264893 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.294325 0.000000 0.000000 
0.000000 0.396496 0.000000 -0.660826 0.264330 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.396496 0.000000 -0.660826 0.264330 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.293700 0.000000 0.000000 
0.000000 0.395650 0.000000 -0.659417 0.263767 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.395650 0.000000 -0.659417 0.263767 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.293074 0.000000 0.000000 
0.000000 0.394803 0.000000 -0.658005 0.263202 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.394803 0.000000 -0.658005 0.263202 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.292447 0.000000 0.000000 
0.000000 0.393954 0.000000 -0.656591 0.262636 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.393954 0.000000 -0.656591 0.262636 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.291818 0.000000 0.000000 
0.000000 0.393104 0.000000 -0.655173 0.262069 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.393104 0.000000 -0.655173 0.262069 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.291188 0.000000 0.000000 
0.000000 0.392252 0.000000 -0.653753 0.261501 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.392252 0.000000 -0.653753 0.261501 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.290557 0.000000 0.000000 
0.000000 0.391398 0.000000 -0.652330 0.260932 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.391398 0.000000 -0.652330 0.260932 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.289924 0.000000 0.000000 
0.000000 0.390542 0.000000 -0.650903 0.260361 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.390542 0.000000 -0.650903 0.260361 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.289290 0.000000 0.000000 
0.000000 0.389685 0.000000 -0.649474 0.259790 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.389685 0.000000 -0.649474 0.259790 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.288655 0.000000 0.000000 
0.000000 0.388826 0.000000 -0.648043 0.259217 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.388826 0.000000 -0.648043 0.259217 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.288019 0.000000 0.000000 
0.000000 0.387965 0.000000 -0.646608 0.258643 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.387965 0.000000 -0.646608 0.258643 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.287381 0.000000 0.000000 
0.000000 0.387102 0.000000 -0.645170 0.258068 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.387102 0.000000 -0.645170 0.258068 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.286742 0.000000 0.000000 
0.000000 0.386238 0.000000 -0.643730 0.257492 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.386238 0.000000 -0.643730 0.257492 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.286102 0.000000 0.000000 
0.000000 0.385372 0.000000 -0.642287 0.256915 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.385372 0.000000 -0.642287 0.256915 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.285461 0.000000 0.000000 
0.000000 0.384505 0.000000 -0.640841 0.256336 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.384505 0.000000 -0.640841 0.256336 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.284818 0.000000 0.000000 
0.000000 0.383635 0.000000 -0.639392 0.255757 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.383635 0.000000 -0.639392 0.255757 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.284174 0.000000 0.000000 
0.000000 0.382764 0.000000 -0.637941 0.255176 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.382764 0.000000 -0.637941 0.255176 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.283529 0.000000 0.000000 
0.000000 0.381892 0.000000 -0.636486 0.254594 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.381892 0.000000 -0.636486 0.254594 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.282883 0.000000 0.000000 
0.000000 0.381017 0.000000 -0.635029 0.254012 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.381017 0.000000 -0.635029 0.254012 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.282235 0.000000 0.000000 
0.000000 0.380141 0.000000 -0.633569 0.253428 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.380141 0.000000 -0.633569 0.253428 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.281586 0.000000 0.000000 
0.000000 0.379264 0.000000 -0.632106 0.252843 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.379264 0.000000 -0.632106 0.252843 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.280936 0.000000 0.000000 
0.000000 0.378384 0.000000 -0.630641 0.252256 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.378384 0.000000 -0.630641 0.252256 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.280285 0.000000 0.000000 
0.000000 0.377503 0.000000 -0.629172 0.251669 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.377503 0.000000 -0.629172 0.251669 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.279632 0.000000 0.000000 
0.000000 0.376621 0.000000 -0.627701 0.251081 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.376621 0.000000 -0.627701 0.251081 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.278978 0.000000 0.000000 
0.000000 0.375737 0.000000 -0.626228 0.250491 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.375737 0.000000 -0.626228 0.250491 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.278323 0.000000 0.000000 
0.000000 0.374851 0.000000 -0.624751 0.249900 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.374851 0.000000 -0.624751 0.249900 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.277667 0.000000 0.000000 
0.000000 0.373963 0.000000 -0.623272 0.249309 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.373963 0.000000 -0.623272 0.249309 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.277010 0.000000 0.000000 
0.000000 0.373074 0.000000 -0.621790 0.248716 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.373074 0.000000 -0.621790 0.248716 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.276351 0.000000 0.000000 
0.000000 0.372183 0.000000 -0.620305 0.248122 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.372183 0.000000 -0.620305 0.248122 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.275691 0.000000 0.000000 
0.000000 0.371290 0.000000 -0.618817 0.247527 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.371290 0.000000 -0.618817 0.247527 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.275030 0.000000 0.000000 
0.000000 0.370396 0.000000 -0.617327 0.246931 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.370396 0.000000 -0.617327 0.246931 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.274368 0.000000 0.000000 
0.000000 0.369501 0.000000 -0.615834 0.246334 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.369501 0.000000 -0.615834 0.246334 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.273704 0.000000 0.000000 
0.000000 0.368603 0.000000 -0.614339 0.245736 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.368603 0.000000 -0.614339 0.245736 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.273039 0.000000 0.000000 
0.000000 0.367704 0.000000 -0.612841 0.245136 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.367704 0.000000 -0.612841 0.245136 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.272374 0.000000 0.000000 
0.000000 0.366804 0.000000 -0.611340 0.244536 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.366804 0.000000 -0.611340 0.244536 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.271706 0.000000 0.000000 
0.000000 0.365902 0.000000 -0.609836 0.243934 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.365902 0.000000 -0.609836 0.243934 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.271038 0.000000 0.000000 
0.000000 0.364998 0.000000 -0.608330 0.243332 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.364998 0.000000 -0.608330 0.243332 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.270369 0.000000 0.000000 
0.000000 0.364092 0.000000 -0.606821 0.242728 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.364092 0.000000 -0.606821 0.242728 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.269698 0.000000 0.000000 
0.000000 0.363185 0.000000 -0.605309 0.242124 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.363185 0.000000 -0.605309 0.242124 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.269026 0.000000 0.000000 
0.000000 0.362277 0.000000 -0.603795 0.241518 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.362277 0.000000 -0.603795 0.241518 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.268353 0.000000 0.000000 
0.000000 0.361367 0.000000 -0.602278 0.240911 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.361367 0.000000 -0.602278 0.240911 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.267679 0.000000 0.000000 
0.000000 0.360455 0.000000 -0.600758 0.240303 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.360455 0.000000 -0.600758 0.240303 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.267004 0.000000 0.000000 
0.000000 0.359541 0.000000 -0.599236 0.239694 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.359541 0.000000 -0.599236 0.239694 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.266327 0.000000 0.000000 
0.000000 0.358626 0.000000 -0.597711 0.239084 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.358626 0.000000 -0.597711 0.239084 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.265649 0.000000 0.000000 
0.000000 0.357710 0.000000 -0.596183 0.238473 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.357710 0.000000 -0.596183 0.238473 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.264970 0.000000 0.000000 
0.000000 0.356792 0.000000 -0.594653 0.237861 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.356792 0.000000 -0.594653 0.237861 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.264290 0.000000 0.000000 
0.000000 0.355872 0.000000 -0.593120 0.237248 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.355872 0.000000 -0.593120 0.237248 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.263609 0.000000 0.000000 
0.000000 0.354951 0.000000 -0.591585 0.236634 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.354951 0.000000 -0.591585 0.236634 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.262927 0.000000 0.000000 
0.000000 0.354028 0.000000 -0.590047 0.236019 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.354028 0.000000 -0.590047 0.236019 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.262243 0.000000 0.000000 
0.000000 0.353104 0.000000 -0.588507 0.235403 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.353104 0.000000 -0.588507 0.235403 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.261559 0.000000 0.000000 
0.000000 0.352178 0.000000 -0.586964 0.234785 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.352178 0.000000 -0.586964 0.234785 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.260873 0.000000 0.000000 
0.000000 0.351251 0.000000 -0.585418 0.234167 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.351251 0.000000 -0.585418 0.234167 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.260186 0.000000 0.000000 
0.000000 0.350322 0.000000 -0.583870 0.233548 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.350322 0.000000 -0.583870 0.233548 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.259498 0.000000 0.000000 
0.000000 0.349391 0.000000 -0.582319 0.232928 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.349391 0.000000 -0.582319 0.232928 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.258808 0.000000 0.000000 
0.000000 0.348459 0.000000 -0.580766 0.232306 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.348459 0.000000 -0.580766 0.232306 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.258118 0.000000 0.000000 
0.000000 0.347526 0.000000 -0.579210 0.231684 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.347526 0.000000 -0.579210 0.231684 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.257427 0.000000 0.000000 
0.000000 0.346591 0.000000 -0.577651 0.231061 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.346591 0.000000 -0.577651 0.231061 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.256734 0.000000 0.000000 
0.000000 0.345654 0.000000 -0.576090 0.230436 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.345654 0.000000 -0.576090 0.230436 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.256040 0.000000 0.000000 
0.000000 0.344716 0.000000 -0.574527 0.229811 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.344716 0.000000 -0.574527 0.229811 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.255345 0.000000 0.000000 
0.000000 0.343776 0.000000 -0.572961 0.229184 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.343776 0.000000 -0.572961 0.229184 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.254649 0.000000 0.000000 
0.000000 0.342835 0.000000 -0.571392 0.228557 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.342835 0.000000 -0.571392 0.228557 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.253952 0.000000 0.000000 
0.000000 0.341893 0.000000 -0.569821 0.227928 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.341893 0.000000 -0.569821 0.227928 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.253254 0.000000 0.000000 
0.000000 0.340949 0.000000 -0.568248 0.227299 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.340949 0.000000 -0.568248 0.227299 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.252555 0.000000 0.000000 
