0.004275 -0.055372 0.000000 0.154045 -0.098673 -0.004275 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004275 -0.055372 0.000000 0.154045 -0.098673 -0.004275 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007293 0.001988 -0.004817 
0.004320 -0.055963 0.000000 0.155690 -0.099727 -0.004320 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004320 -0.055963 0.000000 0.155690 -0.099727 -0.004320 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007371 0.002010 -0.004868 
0.004366 -0.056554 0.000000 0.157334 -0.100780 -0.004366 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004366 -0.056554 0.000000 0.157334 -0.100780 -0.004366 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007449 0.002031 -0.004919 
0.004412 -0.057145 0.000000 0.158977 -0.101832 -0.004412 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004412 -0.057145 0.000000 0.158977 -0.101832 -0.004412 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007527 0.002052 -0.004971 
0.004457 -0.057735 0.000000 0.160618 -0.102883 -0.004457 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004457 -0.057735 0.000000 0.160618 -0.102883 -0.004457 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007604 0.002073 -0.005022 
0.004503 -0.058324 0.000000 0.162257 -0.103933 -0.004503 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004503 -0.058324 0.000000 0.162257 -0.103933 -0.004503 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007682 0.002094 -0.005073 
0.004548 -0.058913 0.000000 0.163895 -0.104982 -0.004548 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004548 -0.058913 0.000000 0.163895 -0.104982 -0.004548 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007759 0.002115 -0.005125 
0.004593 -0.059501 0.000000 0.165531 -0.106030 -0.004593 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004593 -0.059501 0.000000 0.165531 -0.106030 -0.004593 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007837 0.002137 -0.005176 
0.004639 -0.060088 0.000000 0.167166 -0.107078 -0.004639 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004639 -0.060088 0.000000 0.167166 -0.107078 -0.004639 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007914 0.002158 -0.005227 
0.004684 -0.060675 0.000000 0.168799 -0.108123 -0.004684 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004684 -0.060675 0.000000 0.168799 -0.108123 -0.004684 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007992 0.002179 -0.005278 
0.004729 -0.061262 0.000000 0.170430 -0.109168 -0.004729 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004729 -0.061262 0.000000 0.170430 -0.109168 -0.004729 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008069 0.002200 -0.005329 
0.004775 -0.061847 0.000000 0.172060 -0.110212 -0.004775 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004775 -0.061847 0.000000 0.172060 -0.110212 -0.004775 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008146 0.002221 -0.005380 
0.004820 -0.062433 0.000000 0.173688 -0.111255 -0.004820 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004820 -0.062433 0.000000 0.173688 -0.111255 -0.004820 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008223 0.002242 -0.005431 
0.004865 -0.063017 0.000000 0.175314 -0.112297 -0.004865 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004865 -0.063017 0.000000 0.175314 -0.112297 -0.004865 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008300 0.002263 -0.005482 
0.004910 -0.063601 0.000000 0.176938 -0.113337 -0.004910 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004910 -0.063601 0.000000 0.176938 -0.113337 -0.004910 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008377 0.002284 -0.005532 
0.004955 -0.064184 0.000000 0.178561 -0.114376 -0.004955 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.004955 -0.064184 0.000000 0.178561 -0.114376 -0.004955 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008454 0.002305 -0.005583 
0.005000 -0.064767 0.000000 0.180182 -0.115415 -0.005000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005000 -0.064767 0.000000 0.180182 -0.115415 -0.005000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008530 0.002326 -0.005634 
0.005045 -0.065349 0.000000 0.181801 -0.116452 -0.005045 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005045 -0.065349 0.000000 0.181801 -0.116452 -0.005045 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008607 0.002347 -0.005684 
0.005090 -0.065930 0.000000 0.183418 -0.117488 -0.005090 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005090 -0.065930 0.000000 0.183418 -0.117488 -0.005090 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008684 0.002367 -0.005735 
0.005135 -0.066511 0.000000 0.185034 -0.118523 -0.005135 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005135 -0.066511 0.000000 0.185034 -0.118523 -0.005135 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008760 0.002388 -0.005786 
0.005179 -0.067091 0.000000 0.186647 -0.119556 -0.005179 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005179 -0.067091 0.000000 0.186647 -0.119556 -0.005179 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008837 0.002409 -0.005836 
0.005224 -0.067670 0.000000 0.188259 -0.120589 -0.005224 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005224 -0.067670 0.000000 0.188259 -0.120589 -0.005224 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008913 0.002430 -0.005886 
0.005269 -0.068249 0.000000 0.189869 -0.121620 -0.005269 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005269 -0.068249 0.000000 0.189869 -0.121620 -0.005269 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.008989 0.002451 -0.005937 
0.005313 -0.068827 0.000000 0.191477 -0.122650 -0.005313 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005313 -0.068827 0.000000 0.191477 -0.122650 -0.005313 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009065 0.002471 -0.005987 
0.005358 -0.069405 0.000000 0.193084 -0.123679 -0.005358 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005358 -0.069405 0.000000 0.193084 -0.123679 -0.005358 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009141 0.002492 -0.006037 
0.005403 -0.069981 0.000000 0.194688 -0.124707 -0.005403 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005403 -0.069981 0.000000 0.194688 -0.124707 -0.005403 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009217 0.002513 -0.006087 
0.005447 -0.070557 0.000000 0.196290 -0.125733 -0.005447 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005447 -0.070557 0.000000 0.196290 -0.125733 -0.005447 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009293 0.002534 -0.006138 
0.005491 -0.071133 0.000000 0.197891 -0.126758 -0.005491 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005491 -0.071133 0.000000 0.197891 -0.126758 -0.005491 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009369 0.002554 -0.006188 
0.005536 -0.071707 0.000000 0.199489 -0.127782 -0.005536 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005536 -0.071707 0.000000 0.199489 -0.127782 -0.005536 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009445 0.002575 -0.006238 
0.005580 -0.072281 0.000000 0.201086 -0.128805 -0.005580 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005580 -0.072281 0.000000 0.201086 -0.128805 -0.005580 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009520 0.002596 -0.006288 
0.005624 -0.072854 0.000000 0.202681 -0.129826 -0.005624 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005624 -0.072854 0.000000 0.202681 -0.129826 -0.005624 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009596 0.002616 -0.006337 
0.005669 -0.073427 0.000000 0.204273 -0.130846 -0.005669 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005669 -0.073427 0.000000 0.204273 -0.130846 -0.005669 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009671 0.002637 -0.006387 
0.005713 -0.073998 0.000000 0.205864 -0.131865 -0.005713 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005713 -0.073998 0.000000 0.205864 -0.131865 -0.005713 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009746 0.002657 -0.006437 
0.005757 -0.074569 0.000000 0.207452 -0.132883 -0.005757 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005757 -0.074569 0.000000 0.207452 -0.132883 -0.005757 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009822 0.002678 -0.006487 
0.005801 -0.075140 0.000000 0.209039 -0.133899 -0.005801 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005801 -0.075140 0.000000 0.209039 -0.133899 -0.005801 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009897 0.002698 -0.006536 
0.005845 -0.075709 0.000000 0.210623 -0.134914 -0.005845 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005845 -0.075709 0.000000 0.210623 -0.134914 -0.005845 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.009972 0.002719 -0.006586 
0.005889 -0.076278 0.000000 0.212205 -0.135927 -0.005889 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005889 -0.076278 0.000000 0.212205 -0.135927 -0.005889 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010047 0.002739 -0.006635 
0.005933 -0.076846 0.000000 0.213786 -0.136940 -0.005933 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005933 -0.076846 0.000000 0.213786 -0.136940 -0.005933 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010121 0.002759 -0.006685 
0.005976 -0.077413 0.000000 0.215364 -0.137951 -0.005976 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.005976 -0.077413 0.000000 0.215364 -0.137951 -0.005976 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010196 0.002780 -0.006734 
0.006020 -0.077980 0.000000 0.216940 -0.138960 -0.006020 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006020 -0.077980 0.000000 0.216940 -0.138960 -0.006020 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010271 0.002800 -0.006783 
0.006064 -0.078546 0.000000 0.218514 -0.139968 -0.006064 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006064 -0.078546 0.000000 0.218514 -0.139968 -0.006064 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010345 0.002820 -0.006832 
0.006107 -0.079110 0.000000 0.220085 -0.140975 -0.006107 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006107 -0.079110 0.000000 0.220085 -0.140975 -0.006107 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010420 0.002841 -0.006882 
0.006151 -0.079675 0.000000 0.221655 -0.141980 -0.006151 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006151 -0.079675 0.000000 0.221655 -0.141980 -0.006151 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010494 0.002861 -0.006931 
0.006194 -0.080238 0.000000 0.223222 -0.142984 -0.006194 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006194 -0.080238 0.000000 0.223222 -0.142984 -0.006194 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010568 0.002881 -0.006980 
0.006238 -0.080801 0.000000 0.224787 -0.143987 -0.006238 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006238 -0.080801 0.000000 0.224787 -0.143987 -0.006238 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010642 0.002901 -0.007029 
0.006281 -0.081362 0.000000 0.226350 -0.144988 -0.006281 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006281 -0.081362 0.000000 0.226350 -0.144988 -0.006281 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010716 0.002922 -0.007077 
0.006324 -0.081923 0.000000 0.227911 -0.145988 -0.006324 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006324 -0.081923 0.000000 0.227911 -0.145988 -0.006324 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010790 0.002942 -0.007126 
0.006368 -0.082484 0.000000 0.229469 -0.146986 -0.006368 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006368 -0.082484 0.000000 0.229469 -0.146986 -0.006368 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010864 0.002962 -0.007175 
0.006411 -0.083043 0.000000 0.231026 -0.147983 -0.006411 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006411 -0.083043 0.000000 0.231026 -0.147983 -0.006411 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.010938 0.002982 -0.007224 
0.006454 -0.083602 0.000000 0.232580 -0.148978 -0.006454 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006454 -0.083602 0.000000 0.232580 -0.148978 -0.006454 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011011 0.003002 -0.007272 
0.006497 -0.084159 0.000000 0.234131 -0.149972 -0.006497 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006497 -0.084159 0.000000 0.234131 -0.149972 -0.006497 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011085 0.003022 -0.007321 
0.006540 -0.084716 0.000000 0.235680 -0.150964 -0.006540 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006540 -0.084716 0.000000 0.235680 -0.150964 -0.006540 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011158 0.003042 -0.007369 
0.006583 -0.085272 0.000000 0.237227 -0.151955 -0.006583 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006583 -0.085272 0.000000 0.237227 -0.151955 -0.006583 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011231 0.003062 -0.007418 
0.006626 -0.085827 0.000000 0.238772 -0.152945 -0.006626 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006626 -0.085827 0.000000 0.238772 -0.152945 -0.006626 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011304 0.003082 -0.007466 
0.006669 -0.086382 0.000000 0.240314 -0.153932 -0.006669 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006669 -0.086382 0.000000 0.240314 -0.153932 -0.006669 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011377 0.003102 -0.007514 
0.006711 -0.086935 0.000000 0.241854 -0.154919 -0.006711 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006711 -0.086935 0.000000 0.241854 -0.154919 -0.006711 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011450 0.003122 -0.007562 
0.006754 -0.087488 0.000000 0.243392 -0.155904 -0.006754 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006754 -0.087488 0.000000 0.243392 -0.155904 -0.006754 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011523 0.003142 -0.007610 
0.006797 -0.088040 0.000000 0.244927 -0.156887 -0.006797 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006797 -0.088040 0.000000 0.244927 -0.156887 -0.006797 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011596 0.003161 -0.007658 
0.006839 -0.088591 0.000000 0.246460 -0.157869 -0.006839 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006839 -0.088591 0.000000 0.246460 -0.157869 -0.006839 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011668 0.003181 -0.007706 
0.006882 -0.089141 0.000000 0.247990 -0.158849 -0.006882 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006882 -0.089141 0.000000 0.247990 -0.158849 -0.006882 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011741 0.003201 -0.007754 
0.006924 -0.089690 0.000000 0.249518 -0.159828 -0.006924 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006924 -0.089690 0.000000 0.249518 -0.159828 -0.006924 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011813 0.003221 -0.007802 
0.006966 -0.090238 0.000000 0.251043 -0.160805 -0.006966 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006966 -0.090238 0.000000 0.251043 -0.160805 -0.006966 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011885 0.003240 -0.007850 
0.007009 -0.090786 0.000000 0.252566 -0.161780 -0.007009 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007009 -0.090786 0.000000 0.252566 -0.161780 -0.007009 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.011957 0.003260 -0.007897 
0.007051 -0.091332 0.000000 0.254086 -0.162754 -0.007051 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007051 -0.091332 0.000000 0.254086 -0.162754 -0.007051 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012029 0.003280 -0.007945 
0.007093 -0.091878 0.000000 0.255604 -0.163726 -0.007093 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007093 -0.091878 0.000000 0.255604 -0.163726 -0.007093 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012101 0.003299 -0.007992 
0.007135 -0.092423 0.000000 0.257119 -0.164697 -0.007135 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007135 -0.092423 0.000000 0.257119 -0.164697 -0.007135 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012173 0.003319 -0.008040 
0.007177 -0.092966 0.000000 0.258632 -0.165666 -0.007177 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007177 -0.092966 0.000000 0.258632 -0.165666 -0.007177 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012245 0.003338 -0.008087 
0.007219 -0.093509 0.000000 0.260142 -0.166633 -0.007219 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007219 -0.093509 0.000000 0.260142 -0.166633 -0.007219 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012316 0.003358 -0.008134 
0.007261 -0.094051 0.000000 0.261650 -0.167599 -0.007261 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007261 -0.094051 0.000000 0.261650 -0.167599 -0.007261 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012387 0.003377 -0.008181 
0.007303 -0.094592 0.000000 0.263155 -0.168563 -0.007303 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007303 -0.094592 0.000000 0.263155 -0.168563 -0.007303 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012459 0.003397 -0.008228 
0.007344 -0.095132 0.000000 0.264658 -0.169526 -0.007344 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007344 -0.095132 0.000000 0.264658 -0.169526 -0.007344 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012530 0.003416 -0.008275 
0.007386 -0.095671 0.000000 0.266158 -0.170486 -0.007386 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007386 -0.095671 0.000000 0.266158 -0.170486 -0.007386 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012601 0.003435 -0.008322 
0.007427 -0.096210 0.000000 0.267655 -0.171445 -0.007427 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007427 -0.096210 0.000000 0.267655 -0.171445 -0.007427 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012672 0.003455 -0.008369 
0.007469 -0.096747 0.000000 0.269150 -0.172403 -0.007469 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007469 -0.096747 0.000000 0.269150 -0.172403 -0.007469 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012742 0.003474 -0.008416 
0.007510 -0.097283 0.000000 0.270642 -0.173358 -0.007510 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007510 -0.097283 0.000000 0.270642 -0.173358 -0.007510 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012813 0.003493 -0.008462 
0.007552 -0.097818 0.000000 0.272131 -0.174312 -0.007552 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007552 -0.097818 0.000000 0.272131 -0.174312 -0.007552 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012884 0.003513 -0.008509 
0.007593 -0.098353 0.000000 0.273617 -0.175265 -0.007593 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007593 -0.098353 0.000000 0.273617 -0.175265 -0.007593 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.012954 0.003532 -0.008555 
